title,date,text
"Chile  Peso Closes Firmer As  Intervention  Ends, Copper Rises",2011-12-16,"SANTIAGO (Dow Jones)--Chile's peso closed stronger against the dollar Friday, as the central bank's currency market intervention program came to its scheduled end and as international copper prices rose.

The peso ended at CLP517.50 to the dollar, versus Thursday's close of CLP518.20. It traded in a range of CLP516.10 to CLP519.10.

Because Chile is the world's premier copper producer and exporter, accounting for a third of global supply, traders and investors keep track of New York and London copper prices to gauge export revenue inflows and the general health of the Chilean economy.

The most active contract for copper futures, for March delivery, was recently up 5.65 cents, or 1.7%, at $3.3235 a pound on the Comex division of the New York Mercantile Exchange, as some progress was seen on confronting the euro zone's debt crisis.

In addition, rising U.S. markets, as investors digested improving domestic economic data, helped to boost the peso. U.S. markets are often seen as a bellwether for risk aversion.

""In general, today has been a good day for markets, especially considering copper prices rising well above 1%. That's lifting the peso,"" said Gloria Soto, head currency trader at FXCM Chile.

Chile's central bank, on the last day of its currency-intervention program, purchased $50 million Friday at an average rate of CLP517.59 to the dollar. It accumulated $12.0 billion during the year through the program.

The monetary authority kicked off the intervention program, which sought to increase the bank's foreign-currency reserves to the equivalent of 17% of gross domestic product, in early January when the peso was trading near a three-year high against the dollar.

As exports represent roughly 60% of the country's gross domestic product, a stronger peso cuts into these products' competitiveness abroad.

While the intervention program had the immediate effect of punching the air out of the peso's strength, the local currency gradually climbed back and was trading at three-year highs in July as nervous participants worried about U.S. debt and growth.

Then, as concerns about Europe's sovereign-debt crisis congealed in investors' psyche and international copper prices dropped, the peso weakened to 16-month lows in early October.

In the fixed-income market, yields on inflation-indexed Chilean central bank bonds, or BCUs, ended mixed in a light trading session.

The yield on five-year BCU bonds ended unchanged at 2.41%, while the yield on 10-year BCUs closed at 2.53%, from 2.52% the prior session. Bond prices and yields move in opposite directions.

(Peso and bond quotes provided by Valor Futuro newswire.)

-By Anthony Esposito, Dow Jones Newswires; 56-2-715-8929; anthony.esposito@dowjones.com [ 16-12-11 1710GMT ]

1170 1844"
Chile cenbank buys $50 mln at 513.67 PESOS/DLR,2011-12-12,"SANTIAGO, Dec 12 (Reuters) - - Chile's central bank said on Monday that it bought $50 million in U.S. currency at an average 513.67 pesos per dollar, as part of its intervention program aimed at controlling the value of the local currency.

(By Felipe Iturrieta)

CHILE-INTERVENTION/ (URGENT)"
DJ  Chile Central Bank  To End  Intervention  Dec. 16 As Scheduled,2011-12-09,"SANTIAGO (Dow Jones)--The Chilean central bank will end its $12 billion currency-market intervention program as scheduled Dec. 16, according to the bank's website.

The intervention program began in early January when the peso was trading a three-year high against the dollar.

As exports represent roughly 60% of the country's gross domestic product, a stronger peso cuts into these products' competitiveness abroad.

As the peso weakened during the year, losing some 8% midyear when the European sovereign-debt crisis shifted into full gear, many analysts speculated the bank would end its program ahead of schedule.

Earlier this month, outgoing central bank governor Jose De Gregorio, whose term official ends Dec. 9, said it didn't make sense to terminate the bank's daily dollar purchases ahead of schedule.

The monetary authority bought dollars at the rate of $50 million a session during its intervention, which was sterilized through bond issues.

-By Carolina Pica, Dow Jones Newswires; 56-2-715-8919; carolina.pica@dowjones.com

(END) Dow Jones Newswires

December 09, 2011 06:46 ET (11:46 GMT)"
Chile cenbank says buys $50 mln in U.S.  currency ,2011-12-09,"SANTIAGO, Dec 9 (Reuters) - Chile's central bank said on Friday it bought $50 million of U.S. currency at auction at an average 510.82 pesos per dollar, as part of a $12 billion foreign exchange intervention to tame the strong peso.

(Reporting By Felipe Iturrieta, writing by Hugh Bronstein)

CHILE-DOLLARS/INTERVENTION (URGENT)"
Chile  cenbank to end  intervention  plan in 6 days,2011-12-07,"SANTIAGO, Dec 7 (Reuters) - Chile's central bank said on Wednesday that it would keep buying $50 million per day as part of its foreign exchange market intervention plan, which was adopted in January and will expire in six working days.

The plan was designed to control the strength of the peso currency, which weakened sharply after the intervention began in early January.

The local currency surged in August to trade near three-year highs before weakening to 14-month lows in October on crashing prices for copper, the country's top export, and swooning global bourses.

On Wednesday the peso closed at 508 per U.S. dollar.

(Reporting By Hugh Bronstein)

CHILE-DOLLAR/INTERVENTIONS (URGENT)"
MARKET TALK: No Need To End  Chile Intervention  Early - De Gregorio,2011-12-01,"8:06 (Dow Jones) There's no need to end the intervention in Chile's currency market early as the central bank's dollar purchasing program will end shortly anyway, central bank chief Jose De Gregorio said Thursday. ""The effect of ending intervention now would be minimal, if there were any at all,"" he said. The bank's $12B intervention program is scheduled to end at the end of the year. (carolina.pica@dowjones.com)

Call us at (212) 416-3100 or email patrick.sullivan@dowjones.com [ 01-12-11 1306GMT ]

1085"
RPT-Chile cenbank buys $50 mln at avg 524.21 pesos/dlr,2011-11-29,"SANTIAGO, Nov 29 (Reuters) - Chile's central bank said on Tuesday it bought $50 million of U.S. currency at auction at an average 524.21 pesos per dollar, as part of a $12 billion foreign exchange intervention to tame the strong peso.

(Editing by Theodore d'Afflisio)

(Reporting by Santiago Newsroom +562-370-4250)

CHILE-INTERVENTION/AUCTION (URGENT)"
Chile cenbank buys $50 mln at avg 498.99 pesos/dlr,2011-11-09,"SANTIAGO, Nov 9 (Reuters) - Chile's central bank said on Wednesday it bought $50 million of U.S. currency at auction at an average 498.99 pesos per dollar, as part of a $12 billion foreign exchange intervention to tame the strong peso.

(Reporting by Santiago Newsroom +562-370-4250)

CHILE-INTERVENTION/AUCTION (URGENT)"
Chile  Central Bank  Extends $50M Daily Purchases Through Dec 8,2011-11-08,"(""Chile's Central Bank Extends $50M Daily Purchases Through Dec 8,"" at 14:49 EST, misstated the end date for the new phase of the central bank's dollar purchasing program in the headline, first and second paragraphs. The correct version follows:)

SANTIAGO (Dow Jones)--The Central Bank of Chile will continue with the current pace of its peso market intervention program through Dec. 7, the bank said on its website Tuesday.

It will continue buying $50 million a day from Nov. 9 through Dec. 7 as part of its $12 billion currency-market intervention program for 2011.

In early January, the central bank launched the intervention program to beat back the peso as it was trading at three-year highs versus the dollar.

As Chile's economy is highly export-dependent, a strong peso hurts exporters' competitiveness.

Although the peso weakened substantially and slid to a 16-month low in early October, as worries about Europe's sovereign debt crisis battered international copper prices, the central bank hasn't changed the course of its intervention program. In recent weeks, the peso has recovered some ground as progress is seen in tackling Europe's debt troubles.

Through the purchases, the monetary authority will increase its foreign-currency reserves to the equivalent of 17% of gross domestic product by year-end.

So far this year, the central bank has accumulated $10.65 billion as a result of the intervention.

According to data the central bank reported on Monday, Chile's foreign reserves at the end of October totaled $38.67 billion compared with $37.84 billion in reserves at the end of September.

-By Anthony Esposito, Dow Jones Newswires; 56-2-715-8929; anthony.esposito@dowjones.com [ 08-11-11 2042GMT ]"
Chile  cenbank maintains pace of  forex intervention ,2011-11-08,"SANTIAGO, Nov 8 (Reuters) - Chile's central bank said on Tuesday it would maintain the pace of a $12 billion foreign exchange intervention program for 2011 aimed at taming a strong peso <CLP=CL> and would continue to buy $50 million of U.S. currency daily between Nov. 9 and Dec. 7.
